"Date","Price","Open","High","Low","Vol.","Change %"
"Feb 07, 2020","229.11","232.38","233.39","227.14","49.94M","-0.98%"
"Feb 10, 2020","225.20","228.50","229.75","224.41","50.88M","-1.71%"
"Feb 11, 2020","233.90","226.55","236.18","226.01","95.63M","3.86%"
"Feb 12, 2020","238.03","235.30","239.80","234.56","83.20M","1.77%"
"Feb 13, 2020","233.55","236.90","237.98","233.55","42.02M","-1.88%"
"Feb 14, 2020","232.50","233.79","235.40","230.91","34.35M","-0.45%"
"Feb 17, 2020","233.75","233.50","234.56","231.91","20.56M","0.54%"
"Feb 18, 2020","230.50","233.00","233.28","229.80","30.86M","-1.39%"
"Feb 19, 2020","231.90","231.81","233.50","230.71","24.43M","0.61%"
"Feb 20, 2020","234.60","232.51","235.75","232.00","33.58M","1.16%"
"Feb 21, 2020","232.00","233.05","233.77","231.61","29.66M","-1.11%"
"Feb 25, 2020","224.68","228.00","230.06","224.68","52.76M","-3.16%"
"Feb 26, 2020","224.76","223.32","225.47","220.81","63.75M","0.04%"
"Feb 27, 2020","217.50","220.99","223.40","216.80","83.03M","-3.23%"
"Feb 28, 2020","202.65","210.00","211.97","200.57","169.60M","-6.83%"
"Mar 02, 2020","198.78","208.00","211.99","195.51","151.65M","-1.91%"
"Mar 03, 2020","201.48","204.96","205.27","198.00","104.45M","1.36%"
"Mar 04, 2020","200.00","199.95","204.42","198.28","78.74M","-0.73%"
"Mar 05, 2020","198.00","203.00","203.43","197.50","65.97M","-1.00%"
"Mar 06, 2020","188.27","193.50","194.23","185.13","131.69M","-4.91%"
"Mar 10, 2020","171.00","169.45","185.84","161.01","205.23M","-9.17%"
"Mar 11, 2020","172.03","174.00","175.87","167.39","108.63M","0.60%"
"Mar 12, 2020","163.73","163.00","167.80","161.20","151.37M","-4.82%"
"Mar 13, 2020","166.10","164.00","175.69","164.00","143.37M","1.45%"
"Mar 16, 2020","168.07","163.00","169.99","158.17","116.00M","1.19%"
"Mar 17, 2020","167.00","169.00","175.50","164.56","108.15M","-0.64%"
"Mar 18, 2020","166.34","164.90","170.45","162.00","106.17M","-0.40%"
"Mar 19, 2020","174.56","168.58","175.20","164.05","122.16M","4.94%"
"Mar 20, 2020","176.26","180.00","184.69","176.10","139.85M","0.97%"
"Mar 23, 2020","168.35","171.00","172.28","168.04","109.20M","-4.49%"
"Mar 24, 2020","177.95","174.39","179.99","172.61","89.48M","5.70%"
"Mar 25, 2020","180.20","183.00","186.90","175.26","114.69M","1.26%"
"Mar 26, 2020","181.50","179.45","184.90","177.28","54.02M","0.72%"
"Mar 27, 2020","174.50","181.24","181.37","172.00","55.62M","-3.86%"
"Mar 30, 2020","176.44","171.99","177.63","170.50","47.98M","1.11%"
"Mar 31, 2020","181.41","178.50","184.64","178.01","69.82M","2.82%"
"Apr 01, 2020","180.06","178.03","181.38","177.50","40.44M","-0.74%"
"Apr 02, 2020","187.04","183.80","190.00","180.25","87.83M","3.88%"
"Apr 03, 2020","189.77","187.01","193.85","185.72","92.36M","1.46%"
"Apr 06, 2020","191.10","192.24","193.44","189.44","62.93M","0.70%"
"Apr 07, 2020","191.22","192.90","195.13","189.80","67.00M","0.06%"
"Apr 08, 2020","194.11","189.70","194.11","188.10","49.27M","1.51%"
"Apr 09, 2020","193.86","195.69","196.26","189.88","84.34M","-0.13%"
"Apr 10, 2020","192.00","191.89","192.44","190.51","17.05M","-0.96%"
"Apr 13, 2020","188.07","192.26","192.36","186.07","28.55M","-2.05%"
"Apr 14, 2020","190.11","189.73","191.76","188.30","50.62M","1.08%"
"Apr 15, 2020","184.25","189.15","189.48","182.56","53.71M","-3.08%"
"Apr 16, 2020","184.30","185.15","189.16","182.75","56.39M","0.03%"
"Apr 17, 2020","184.68","187.06","187.87","183.54","38.78M","0.21%"
"Apr 20, 2020","185.51","184.12","186.25","183.00","34.29M","0.45%"
"Apr 21, 2020","181.92","183.15","184.50","179.05","66.95M","-1.94%"
"Apr 22, 2020","188.36","181.08","188.55","180.33","48.27M","3.54%"
"Apr 23, 2020","188.73","189.98","191.59","187.50","39.98M","0.20%"
"Apr 24, 2020","185.71","187.95","187.95","185.10","36.74M","-1.60%"
"Apr 27, 2020","186.29","186.53","188.47","185.69","23.62M","0.31%"
"Apr 28, 2020","188.50","185.93","190.65","185.76","44.19M","1.19%"
"Apr 29, 2020","193.87","189.90","195.23","188.53","56.26M","2.85%"
"Apr 30, 2020","190.00","195.44","196.20","189.62","72.12M","-2.00%"
"May 04, 2020","185.70","188.00","188.17","184.52","42.98M","-2.26%"
"May 05, 2020","190.00","188.39","190.39","187.30","39.66M","2.32%"
"May 06, 2020","187.05","190.53","191.05","187.05","46.40M","-1.55%"
"May 07, 2020","185.85","187.50","190.30","185.50","67.28M","-0.64%"
"May 08, 2020","185.34","186.33","186.64","183.10","61.00M","-0.27%"
"May 12, 2020","186.17","184.89","187.20","183.20","49.98M","0.45%"
"May 13, 2020","184.20","185.55","185.55","183.80","33.28M","-1.06%"
"May 14, 2020","183.91","183.23","184.85","181.68","49.41M","-0.16%"
"May 15, 2020","183.85","185.61","186.98","183.85","47.92M","-0.03%"
"May 18, 2020","192.50","185.50","192.50","185.14","60.17M","4.70%"
"May 19, 2020","194.20","193.00","194.39","191.10","60.40M","0.88%"
"May 20, 2020","196.74","193.57","197.27","192.79","73.86M","1.31%"
"May 21, 2020","194.74","196.05","199.26","191.40","90.17M","-1.02%"
"May 22, 2020","194.35","194.00","195.76","192.21","42.41M","-0.20%"
"May 25, 2020","197.55","195.10","197.55","195.10","20.06M","1.65%"
"May 26, 2020","196.86","198.95","202.30","196.30","66.18M","-0.35%"
"May 27, 2020","194.73","196.05","197.75","193.15","55.32M","-1.08%"
"May 28, 2020","196.86","194.36","196.98","194.17","39.98M","1.09%"
"May 29, 2020","199.95","196.25","199.95","193.20","172.68M","1.57%"
"Jun 01, 2020","198.72","200.25","202.47","197.15","54.26M","-0.62%"
"Jun 02, 2020","201.97","199.44","202.19","198.72","45.34M","1.64%"
"Jun 03, 2020","208.00","203.07","208.15","202.01","65.27M","2.99%"
"Jun 04, 2020","201.46","207.99","207.99","200.60","72.25M","-3.14%"
"Jun 05, 2020","203.05","202.69","204.84","201.51","44.84M","0.79%"
"Jun 08, 2020","204.91","204.98","206.50","202.97","40.15M","0.92%"
"Jun 09, 2020","204.84","205.44","206.10","201.57","35.38M","-0.03%"
"Jun 10, 2020","201.75","204.84","205.27","200.53","41.52M","-1.51%"
"Jun 11, 2020","196.74","200.20","200.20","195.15","48.98M","-2.48%"
"Jun 15, 2020","194.20","193.86","196.15","191.00","54.40M","-1.29%"
"Jun 16, 2020","196.59","196.00","199.59","195.20","43.44M","1.23%"
"Jun 17, 2020","195.86","197.98","199.08","195.21","34.50M","-0.37%"
"Jun 18, 2020","193.00","195.45","195.57","191.85","45.81M","-1.46%"
"Jun 19, 2020","195.81","194.17","196.07","193.82","45.22M","1.46%"
"Jun 22, 2020","194.30","195.35","195.35","192.62","36.80M","-0.77%"
"Jun 23, 2020","194.83","194.80","196.32","194.00","33.83M","0.27%"
"Jun 25, 2020","192.25","191.72","192.48","190.55","49.04M","-1.32%"
"Jun 26, 2020","193.00","192.83","195.69","190.51","60.45M","0.39%"
"Jun 29, 2020","197.94","192.64","198.10","192.58","45.84M","2.56%"
"Jun 30, 2020","194.31","197.90","198.48","193.24","52.32M","-1.83%"
"Jul 02, 2020","195.28","195.39","195.84","194.40","34.18M","0.50%"
"Jul 03, 2020","197.20","195.64","197.48","194.77","26.44M","0.98%"
"Jul 06, 2020","199.99","199.21","201.75","198.53","46.53M","1.41%"
"Jul 07, 2020","197.96","199.70","199.94","197.75","35.19M","-1.02%"
"Jul 08, 2020","201.17","197.98","201.19","197.55","30.74M","1.62%"
"Jul 09, 2020","199.44","201.48","202.00","198.40","40.53M","-0.86%"
"Jul 10, 2020","200.94","198.22","201.70","197.22","39.06M","0.75%"
"Jul 13, 2020","195.70","201.60","202.33","195.50","63.04M","-2.61%"
"Jul 14, 2020","193.60","195.02","196.65","192.48","83.20M","-1.07%"
"Jul 15, 2020","182.26","180.60","184.27","179.80","73.99M","-5.86%"
"Jul 16, 2020","183.32","181.06","183.80","181.06","29.45M","0.58%"
"Jul 17, 2020","184.65","183.80","184.93","182.87","25.49M","0.73%"
"Jul 20, 2020","188.36","184.68","188.41","183.88","30.03M","2.01%"
"Jul 21, 2020","186.78","189.00","189.77","186.25","44.43M","-0.84%"
"Jul 22, 2020","187.15","187.03","188.59","186.07","22.77M","0.20%"
"Jul 23, 2020","184.69","187.50","188.30","184.40","29.81M","-1.31%"
"Jul 24, 2020","185.45","184.86","186.45","184.12","30.44M","0.41%"
"Jul 27, 2020","185.03","185.52","185.92","184.20","22.79M","-0.23%"
"Jul 28, 2020","184.30","185.10","185.46","183.60","26.64M","-0.39%"
"Jul 29, 2020","184.69","184.50","185.35","183.42","27.91M","0.21%"
"Jul 30, 2020","182.52","184.44","184.73","180.91","34.05M","-1.17%"
"Jul 31, 2020","182.59","182.60","184.84","181.61","44.97M","0.04%"
"Aug 03, 2020","183.60","182.50","184.03","181.72","28.66M","0.55%"
"Aug 04, 2020","183.31","184.05","184.68","182.17","32.45M","-0.16%"
"Aug 05, 2020","189.15","183.58","189.98","183.35","75.45M","3.19%"
"Aug 06, 2020","189.07","189.58","189.92","187.13","42.87M","-0.04%"
"Aug 07, 2020","187.23","188.45","188.57","185.81","28.84M","-0.97%"
"Aug 10, 2020","187.70","187.49","188.85","186.83","24.24M","0.25%"
"Aug 11, 2020","189.70","187.88","192.40","187.88","51.93M","1.07%"
"Aug 12, 2020","192.80","190.50","193.29","189.32","35.62M","1.63%"
"Aug 13, 2020","193.76","192.51","194.44","191.25","37.89M","0.50%"
"Aug 14, 2020","192.83","194.27","194.27","190.71","29.79M","-0.48%"
"Aug 17, 2020","190.47","193.83","194.68","189.20","55.76M","-1.22%"
"Aug 18, 2020","190.30","190.07","191.95","189.25","27.79M","-0.09%"
"Aug 19, 2020","189.26","190.48","191.99","189.00","31.49M","-0.55%"
"Aug 20, 2020","186.95","188.78","188.94","185.58","37.70M","-1.22%"
"Aug 21, 2020","184.51","187.25","187.79","183.50","33.85M","-1.31%"
"Aug 24, 2020","187.10","185.40","187.44","184.84","24.30M","1.40%"
"Aug 25, 2020","186.25","187.45","187.99","184.73","19.56M","-0.45%"
"Aug 26, 2020","187.48","186.22","188.00","185.00","25.46M","0.66%"
"Aug 27, 2020","184.58","187.50","188.01","182.62","38.19M","-1.55%"
"Aug 28, 2020","182.90","184.95","185.22","182.48","34.31M","-0.91%"
"Aug 31, 2020","181.01","183.11","184.28","180.51","47.47M","-1.03%"
"Sep 01, 2020","184.22","181.40","184.87","181.01","48.04M","1.77%"
"Sep 02, 2020","181.95","184.80","186.29","181.10","50.33M","-1.23%"
"Sep 03, 2020","179.13","182.48","182.59","178.60","62.96M","-1.55%"
"Sep 04, 2020","179.55","178.98","180.56","178.00","43.04M","0.23%"
"Sep 07, 2020","177.04","178.63","179.75","175.94","39.00M","-1.40%"
"Sep 08, 2020","172.95","176.99","177.43","172.40","63.85M","-2.31%"
"Sep 09, 2020","173.69","172.72","175.35","172.33","41.98M","0.43%"
"Sep 10, 2020","173.80","173.90","174.64","171.11","34.02M","0.06%"
"Sep 11, 2020","178.05","174.43","178.27","173.10","36.95M","2.45%"
"Sep 14, 2020","178.19","178.44","180.80","177.52","37.72M","0.08%"
"Sep 15, 2020","182.22","178.03","182.95","178.01","42.49M","2.26%"
"Sep 16, 2020","183.26","182.67","184.16","181.35","37.43M","0.57%"
"Sep 17, 2020","183.90","181.80","184.84","180.34","49.88M","0.35%"
"Sep 18, 2020","181.52","184.40","184.70","181.34","45.24M","-1.29%"
"Sep 21, 2020","177.17","181.37","181.37","175.36","41.36M","-2.40%"
"Sep 22, 2020","179.00","176.51","180.90","176.42","36.41M","1.03%"
"Sep 23, 2020","177.00","179.82","180.37","176.81","31.92M","-1.12%"
"Sep 24, 2020","174.23","176.00","178.49","171.90","49.89M","-1.56%"
"Sep 25, 2020","173.77","175.10","175.17","169.60","96.33M","-0.26%"
"Sep 28, 2020","172.74","174.20","175.38","171.29","50.55M","-0.59%"
"Sep 29, 2020","171.44","172.75","173.47","170.00","48.79M","-0.75%"
"Sep 30, 2020","169.97","171.04","171.98","169.80","48.63M","-0.86%"
"Oct 01, 2020","168.40","171.16","171.40","167.97","60.36M","-0.92%"
"Oct 02, 2020","169.47","167.38","169.95","167.22","40.35M","0.64%"
"Oct 05, 2020","170.64","170.11","170.88","168.58","37.44M","0.69%"
"Oct 06, 2020","171.35","170.70","173.41","170.50","64.13M","0.42%"
"Oct 07, 2020","168.23","171.75","172.26","167.04","65.84M","-1.82%"
"Oct 08, 2020","167.43","168.19","168.86","166.15","36.67M","-0.48%"
"Oct 09, 2020","166.97","167.80","168.19","165.77","41.54M","-0.27%"
"Oct 12, 2020","169.05","167.50","169.80","166.87","38.97M","1.25%"
"Oct 13, 2020","166.37","169.13","169.47","165.82","34.70M","-1.59%"
"Oct 14, 2020","167.24","166.68","167.63","165.71","26.69M","0.52%"
"Oct 15, 2020","167.16","166.87","168.85","166.00","39.90M","-0.05%"
"Oct 16, 2020","163.98","167.24","167.25","163.56","50.42M","-1.90%"
"Oct 19, 2020","163.60","165.00","165.60","163.00","34.06M","-0.23%"
"Oct 20, 2020","166.53","163.74","167.12","162.80","50.48M","1.79%"
"Oct 21, 2020","164.37","166.80","167.30","163.87","36.69M","-1.30%"
"Oct 22, 2020","165.27","163.87","166.53","163.66","39.97M","0.55%"
"Oct 23, 2020","164.96","165.15","165.88","164.39","32.93M","-0.19%"
"Oct 26, 2020","162.17","164.44","164.96","161.10","53.50M","-1.69%"
"Oct 27, 2020","159.21","162.11","162.62","158.21","58.29M","-1.83%"
"Oct 28, 2020","154.30","158.98","158.99","153.70","86.90M","-3.08%"
"Oct 29, 2020","156.74","155.01","157.30","154.20","52.78M","1.58%"
"Oct 30, 2020","154.28","155.00","156.20","154.08","42.72M","-1.57%"
"Nov 02, 2020","157.74","153.98","157.98","151.90","69.73M","2.24%"
"Nov 03, 2020","161.09","158.21","161.92","157.44","71.12M","2.12%"
"Nov 05, 2020","163.70","163.80","165.25","161.99","73.28M","1.62%"
"Nov 06, 2020","164.92","163.00","165.84","161.52","51.68M","0.75%"
"Nov 09, 2020","170.13","166.72","171.50","164.90","103.45M","3.16%"
"Nov 10, 2020","172.92","169.03","173.64","167.63","76.69M","1.64%"
"Nov 11, 2020","170.53","173.50","175.15","170.26","72.04M","-1.38%"
"Nov 12, 2020","172.91","170.00","175.30","169.75","72.00M","1.40%"
"Nov 13, 2020","180.30","172.90","181.27","172.42","104.62M","4.27%"
"Nov 16, 2020","185.32","181.01","185.62","180.30","89.65M","2.78%"
"Nov 17, 2020","182.90","185.05","185.31","178.83","99.35M","-1.31%"
"Nov 18, 2020","185.00","182.20","187.69","180.80","69.13M","1.15%"
"Nov 19, 2020","184.16","185.20","185.88","181.92","53.23M","-0.45%"
"Nov 20, 2020","183.21","184.10","184.36","182.10","31.88M","-0.52%"
"Nov 23, 2020","184.15","183.62","185.63","182.77","41.08M","0.51%"
"Nov 24, 2020","186.76","185.09","187.30","183.97","60.74M","1.42%"
"Nov 25, 2020","188.03","187.00","188.76","185.85","51.15M","0.68%"
"Nov 26, 2020","185.52","188.24","189.10","184.60","45.76M","-1.33%"
"Nov 27, 2020","185.90","185.04","186.75","182.56","50.01M","0.20%"
"Nov 30, 2020","181.89","185.13","185.14","180.04","73.30M","-2.16%"
"Dec 01, 2020","185.34","182.60","188.09","181.78","67.29M","1.90%"
"Dec 02, 2020","187.22","185.00","187.24","183.12","40.25M","1.01%"
"Dec 03, 2020","185.12","186.99","187.58","184.37","35.90M","-1.12%"
"Dec 04, 2020","188.79","186.21","189.42","185.85","50.72M","1.98%"
"Dec 07, 2020","190.76","188.22","192.85","187.80","53.54M","1.04%"
"Dec 08, 2020","190.00","190.35","191.45","187.80","48.45M","-0.40%"
"Dec 09, 2020","189.35","190.30","193.09","189.05","52.70M","-0.34%"
"Dec 10, 2020","192.95","189.55","193.51","188.67","54.37M","1.90%"
"Dec 11, 2020","201.50","193.01","201.63","192.31","103.07M","4.43%"
"Dec 14, 2020","199.91","203.50","207.85","198.78","123.35M","-0.79%"
"Dec 15, 2020","201.00","199.01","202.29","197.05","65.57M","0.55%"
"Dec 16, 2020","206.20","201.00","206.20","199.54","75.25M","2.59%"
"Dec 17, 2020","214.52","206.69","215.38","206.51","159.63M","4.03%"
"Dec 18, 2020","212.69","214.00","214.50","207.22","133.80M","-0.85%"
"Dec 21, 2020","203.46","209.97","209.99","200.80","123.67M","-4.34%"
"Dec 22, 2020","208.40","200.70","210.68","199.19","109.99M","2.43%"
"Dec 23, 2020","207.63","209.00","212.78","206.20","78.92M","-0.37%"
"Dec 24, 2020","206.24","208.52","209.96","203.15","59.17M","-0.67%"
"Dec 25, 2020","205.03","206.20","206.73","204.01","16.53M","-0.59%"
"Dec 28, 2020","206.11","205.53","207.86","205.15","35.06M","0.53%"
"Dec 29, 2020","208.75","206.98","210.00","206.61","42.37M","1.28%"
"Dec 30, 2020","212.98","209.88","213.38","209.50","74.74M","2.03%"
"Jan 04, 2021","212.71","212.71","216.63","211.64","55.46M","-0.13%"
"Jan 05, 2021","215.32","213.20","215.38","210.22","48.94M","1.23%"
"Jan 06, 2021","214.38","215.50","216.80","213.07","47.95M","-0.44%"
"Jan 08, 2021","225.49","217.12","226.24","217.00","101.04M","5.18%"
"Jan 11, 2021","227.60","225.17","231.00","221.81","112.71M","0.94%"
"Jan 12, 2021","228.69","229.00","231.44","225.66","64.40M","0.48%"
"Jan 13, 2021","226.80","229.29","230.35","225.20","61.14M","-0.83%"
"Jan 14, 2021","228.86","226.15","229.57","223.20","60.22M","0.91%"
"Jan 15, 2021","226.50","227.50","230.70","226.00","54.81M","-1.03%"
"Jan 18, 2021","226.88","225.55","228.50","221.34","69.18M","0.17%"
"Jan 19, 2021","223.15","227.65","228.85","223.00","66.68M","-1.64%"
"Jan 20, 2021","224.30","223.00","225.78","221.55","51.39M","0.52%"
"Jan 21, 2021","217.28","224.38","224.96","217.22","76.73M","-3.13%"
"Jan 22, 2021","215.49","216.50","216.50","210.50","94.81M","-0.82%"
"Jan 25, 2021","218.68","216.90","219.66","214.53","74.57M","1.48%"
"Jan 26, 2021","218.80","216.52","220.29","215.71","45.21M","0.05%"
"Jan 27, 2021","217.40","219.49","222.00","216.44","59.30M","-0.64%"
"Jan 28, 2021","217.70","215.99","219.49","214.26","52.43M","0.14%"
"Jan 29, 2021","212.83","216.70","216.75","212.47","66.78M","-2.24%"
"Feb 01, 2021","214.66","214.70","214.87","212.24","39.37M","0.86%"
"Feb 02, 2021","214.42","215.60","219.74","213.25","78.07M","-0.11%"
"Feb 03, 2021","218.10","215.42","218.42","213.79","46.03M","1.72%"
"Feb 04, 2021","219.79","218.70","221.40","216.88","47.94M","0.77%"
"Feb 05, 2021","222.01","220.68","222.21","219.00","42.22M","1.01%"
"Feb 08, 2021","228.00","223.04","228.00","223.00","67.21M","2.70%"
"Feb 09, 2021","227.73","229.00","229.49","225.80","60.64M","-0.12%"
"Feb 10, 2021","223.24","227.98","228.29","221.80","41.90M","-1.97%"
"Feb 11, 2021","221.35","223.49","223.67","220.73","34.55M","-0.85%"
"Feb 12, 2021","226.71","220.60","227.47","216.77","69.25M","2.42%"
"Feb 15, 2021","229.22","228.49","230.00","226.70","59.95M","1.11%"
"Feb 16, 2021","232.46","230.00","233.22","227.57","86.02M","1.41%"
"Feb 17, 2021","229.14","232.32","233.35","225.33","64.55M","-1.43%"
"Feb 18, 2021","224.47","229.00","229.00","224.01","43.79M","-2.04%"
"Feb 19, 2021","226.00","224.01","226.26","221.10","44.90M","0.68%"
"Feb 20, 2021","225.84","226.40","227.10","225.00","6.06M","-0.07%"
"Feb 22, 2021","225.63","226.46","227.30","223.04","31.46M","-0.09%"
"Feb 24, 2021","222.55","224.42","225.64","220.85","40.87M","-1.37%"
"Feb 25, 2021","221.70","223.47","225.50","221.22","42.75M","-0.38%"
"Feb 26, 2021","217.56","220.56","221.68","217.20","63.84M","-1.87%"
"Mar 01, 2021","221.47","219.33","222.01","218.25","28.41M","1.80%"
"Mar 02, 2021","222.74","220.00","224.11","219.76","34.20M","0.57%"
"Mar 03, 2021","222.15","224.20","226.79","221.70","33.27M","-0.26%"
"Mar 04, 2021","221.14","221.90","226.69","219.50","46.45M","-0.45%"
"Mar 05, 2021","227.00","222.01","228.42","220.02","55.80M","2.65%"
"Mar 09, 2021","232.10","227.50","233.07","226.05","73.81M","2.25%"
"Mar 10, 2021","231.69","231.87","235.50","230.66","55.39M","-0.18%"
"Mar 11, 2021","232.47","232.89","233.53","230.07","32.16M","0.34%"
"Mar 12, 2021","233.80","232.00","234.39","230.60","28.84M","0.57%"
"Mar 15, 2021","237.79","234.98","238.09","234.46","46.19M","1.71%"
"Mar 16, 2021","234.02","237.30","238.23","233.80","38.09M","-1.59%"
"Mar 17, 2021","229.90","233.85","234.56","227.21","62.11M","-1.76%"
