"Date","Price","Open","High","Low","Vol.","Change %"
"Mar 18, 2021","224.35","230.00","231.79","223.70","67.61M","-2.41%"
"Mar 19, 2021","225.40","222.75","226.64","222.37","58.81M","0.47%"
"Mar 22, 2021","221.88","225.14","225.34","220.79","58.50M","-1.56%"
"Mar 23, 2021","221.62","221.20","224.44","219.81","43.13M","-0.12%"
"Mar 24, 2021","223.65","222.35","225.45","220.53","36.72M","0.92%"
"Mar 25, 2021","224.84","224.20","225.38","222.70","29.77M","0.53%"
"Mar 26, 2021","227.30","225.70","227.60","225.13","26.77M","1.09%"
"Mar 29, 2021","228.74","226.79","229.15","226.31","23.77M","0.63%"
"Mar 30, 2021","225.93","228.95","230.10","225.04","26.82M","-1.23%"
"Mar 31, 2021","227.24","226.40","228.40","223.32","38.85M","0.58%"
"Apr 01, 2021","226.94","228.40","231.67","225.75","43.83M","-0.13%"
"Apr 02, 2021","228.40","227.00","229.20","226.54","12.64M","0.64%"
"Apr 05, 2021","225.06","227.92","227.92","224.13","23.96M","-1.46%"
"Apr 06, 2021","222.95","226.00","226.55","221.91","36.30M","-0.94%"
"Apr 07, 2021","224.51","222.31","226.01","220.68","29.51M","0.70%"
"Apr 08, 2021","224.30","224.84","226.30","222.88","19.42M","-0.09%"
"Apr 09, 2021","222.15","224.20","224.30","221.48","20.92M","-0.96%"
"Apr 12, 2021","222.87","220.98","224.25","219.60","29.32M","0.32%"
"Apr 13, 2021","227.99","223.00","228.33","221.10","39.10M","2.30%"
"Apr 14, 2021","235.32","230.58","236.58","229.31","92.45M","3.22%"
"Apr 15, 2021","234.63","230.10","236.39","228.23","63.09M","-0.29%"
"Apr 16, 2021","235.10","235.49","237.45","232.70","46.27M","0.20%"
"Apr 19, 2021","231.17","234.50","234.90","230.28","39.74M","-1.67%"
"Apr 20, 2021","230.00","231.56","233.17","229.00","43.94M","-0.51%"
"Apr 21, 2021","230.84","230.00","231.80","228.37","35.50M","0.37%"
"Apr 22, 2021","230.93","230.68","232.15","227.14","60.35M","0.04%"
"Apr 23, 2021","232.62","231.29","233.30","230.00","35.45M","0.73%"
"Apr 26, 2021","233.23","233.00","234.91","232.16","28.72M","0.26%"
"Apr 27, 2021","232.00","233.41","235.14","231.21","29.29M","-0.53%"
"Apr 28, 2021","232.96","232.55","233.24","230.20","37.52M","0.41%"
"Apr 29, 2021","230.51","234.07","236.18","229.00","55.65M","-1.05%"
"Apr 30, 2021","231.38","230.11","231.60","228.86","32.11M","0.38%"
"May 04, 2021","233.80","232.20","234.30","230.96","37.97M","1.05%"
"May 05, 2021","237.50","234.21","237.77","233.69","38.15M","1.58%"
"May 06, 2021","243.00","237.90","243.32","237.75","50.39M","2.32%"
"May 07, 2021","241.70","243.49","243.99","240.78","37.20M","-0.53%"
"May 10, 2021","241.41","242.35","244.30","240.52","32.42M","-0.12%"
"May 11, 2021","242.50","240.24","243.17","239.05","35.85M","0.45%"
"May 12, 2021","241.79","242.01","244.42","241.56","33.30M","-0.29%"
"May 13, 2021","247.16","242.30","247.29","242.05","64.22M","2.22%"
"May 14, 2021","249.55","248.00","250.40","247.53","50.36M","0.97%"
"May 17, 2021","255.15","250.00","255.25","249.45","41.13M","2.24%"
"May 18, 2021","266.22","256.10","268.38","254.54","86.43M","4.34%"
"May 19, 2021","260.90","263.90","264.50","256.00","93.58M","-2.00%"
"May 20, 2021","259.16","260.80","262.78","256.90","46.56M","-0.67%"
"May 21, 2021","258.00","260.04","260.70","257.12","29.12M","-0.45%"
"May 24, 2021","261.24","258.58","261.47","257.12","24.68M","1.26%"
"May 25, 2021","259.79","262.31","262.72","258.31","30.71M","-0.56%"
"May 26, 2021","263.09","260.52","263.33","260.01","34.68M","1.27%"
"May 27, 2021","262.96","261.98","263.75","261.22","57.62M","-0.05%"
"May 28, 2021","262.00","263.79","265.93","261.35","35.30M","-0.37%"
"May 31, 2021","261.03","261.00","261.60","259.30","21.50M","-0.37%"
"Jun 01, 2021","263.86","261.97","264.76","261.58","32.76M","1.08%"
"Jun 02, 2021","271.15","264.05","271.36","263.55","53.36M","2.76%"
"Jun 03, 2021","272.10","272.31","274.30","268.20","52.91M","0.35%"
"Jun 04, 2021","274.30","271.99","276.22","269.58","54.41M","0.81%"
"Jun 07, 2021","275.67","274.01","276.70","273.85","34.32M","0.50%"
"Jun 08, 2021","275.36","275.35","277.58","272.91","53.12M","-0.11%"
"Jun 09, 2021","275.65","275.98","276.39","273.76","28.27M","0.11%"
"Jun 10, 2021","276.10","275.49","277.77","274.32","37.26M","0.16%"
"Jun 11, 2021","277.05","276.58","278.00","274.85","26.62M","0.34%"
"Jun 14, 2021","279.50","277.56","280.45","277.22","28.19M","0.88%"
"Jun 15, 2021","272.72","279.92","280.14","272.63","52.23M","-2.43%"
"Jun 16, 2021","271.80","272.90","275.23","270.12","67.26M","-0.34%"
"Jun 17, 2021","272.50","270.90","273.89","269.10","43.67M","0.26%"
"Jun 18, 2021","270.06","271.54","273.18","268.65","52.73M","-0.90%"
"Jun 21, 2021","272.62","269.78","272.86","268.09","27.45M","0.95%"
"Jun 22, 2021","277.00","273.50","277.00","272.89","36.98M","1.61%"
"Jun 23, 2021","277.35","277.89","279.56","276.67","33.62M","0.13%"
"Jun 24, 2021","277.47","278.20","279.47","275.50","42.59M","0.04%"
"Jun 25, 2021","277.19","277.80","277.92","276.12","29.72M","-0.10%"
"Jun 28, 2021","276.99","277.22","279.61","276.43","28.10M","-0.07%"
"Jun 29, 2021","276.80","276.12","277.50","273.17","37.63M","-0.07%"
"Jun 30, 2021","281.80","277.27","281.82","276.50","60.40M","1.81%"
"Jul 01, 2021","285.74","281.85","286.25","281.85","50.12M","1.40%"
"Jul 02, 2021","285.65","285.59","286.19","282.80","29.34M","-0.03%"
"Jul 05, 2021","291.10","286.00","291.49","285.78","34.24M","1.91%"
"Jul 06, 2021","293.45","292.08","295.97","291.34","80.38M","0.81%"
"Jul 07, 2021","297.39","293.89","297.48","293.47","67.08M","1.34%"
"Jul 08, 2021","292.86","296.45","297.00","290.33","52.74M","-1.52%"
"Jul 09, 2021","295.22","293.50","295.58","292.00","40.99M","0.81%"
"Jul 12, 2021","297.39","295.51","298.48","294.90","43.36M","0.74%"
"Jul 13, 2021","293.83","297.75","297.77","293.00","49.32M","-1.20%"
"Jul 14, 2021","284.60","282.89","286.93","282.88","52.95M","-3.14%"
"Jul 15, 2021","280.01","284.58","285.11","278.96","41.73M","-1.61%"
"Jul 16, 2021","279.65","279.22","282.00","278.00","27.99M","-0.13%"
"Jul 19, 2021","275.51","277.11","279.51","273.15","42.83M","-1.48%"
"Jul 20, 2021","277.30","276.78","278.68","273.10","31.05M","0.65%"
"Jul 21, 2021","282.90","277.50","285.01","276.00","41.10M","2.02%"
"Jul 22, 2021","283.28","283.50","285.09","281.21","40.29M","0.13%"
"Jul 23, 2021","279.51","283.20","285.00","279.05","38.27M","-1.33%"
"Jul 26, 2021","281.05","277.37","281.37","276.70","27.44M","0.55%"
"Jul 27, 2021","278.08","280.18","280.83","276.84","28.47M","-1.06%"
"Jul 28, 2021","282.20","277.88","282.98","277.70","32.86M","1.48%"
"Jul 29, 2021","287.00","283.97","287.75","283.58","41.35M","1.70%"
"Jul 30, 2021","287.35","285.02","287.58","283.28","46.77M","0.12%"
"Aug 02, 2021","286.75","287.88","289.48","285.21","38.39M","-0.21%"
"Aug 03, 2021","287.09","286.75","288.05","284.34","27.07M","0.12%"
"Aug 04, 2021","287.94","287.88","288.80","286.00","23.63M","0.30%"
"Aug 05, 2021","285.95","287.33","288.28","285.16","47.27M","-0.69%"
"Aug 06, 2021","282.27","285.26","285.72","277.87","90.79M","-1.29%"
"Aug 09, 2021","286.68","282.25","287.90","280.80","68.96M","1.56%"
"Aug 10, 2021","288.61","288.00","288.80","285.70","28.93M","0.67%"
"Aug 11, 2021","290.35","288.97","291.49","287.12","37.96M","0.60%"
"Aug 12, 2021","293.23","290.30","293.81","290.25","37.65M","0.99%"
"Aug 13, 2021","292.70","292.70","293.90","291.75","21.92M","-0.18%"
"Aug 16, 2021","295.10","291.47","295.48","290.95","32.41M","0.82%"
"Aug 17, 2021","298.32","295.13","299.50","290.32","50.52M","1.09%"
"Aug 18, 2021","295.05","299.00","299.95","295.00","35.62M","-1.10%"
"Aug 19, 2021","293.68","293.46","294.72","289.68","56.28M","-0.46%"
"Aug 20, 2021","292.57","293.80","294.90","289.50","38.65M","-0.38%"
"Aug 23, 2021","297.69","294.70","297.94","294.10","38.10M","1.75%"
"Aug 24, 2021","298.70","299.00","301.00","295.95","49.07M","0.34%"
"Aug 25, 2021","296.70","298.70","299.20","294.37","30.92M","-0.67%"
"Aug 26, 2021","294.34","296.00","296.00","293.04","25.01M","-0.80%"
"Aug 27, 2021","299.66","295.80","300.00","294.81","34.15M","1.81%"
"Aug 30, 2021","305.17","301.70","305.50","299.97","69.97M","1.84%"
"Aug 31, 2021","305.65","305.83","307.67","304.10","64.37M","0.16%"
"Sep 01, 2021","312.89","306.60","313.95","306.19","79.52M","2.37%"
"Sep 02, 2021","312.30","313.59","314.80","310.30","53.41M","-0.19%"
"Sep 03, 2021","317.94","312.70","317.96","311.16","63.68M","1.81%"
"Sep 06, 2021","328.93","319.00","329.35","318.60","80.21M","3.46%"
"Sep 07, 2021","327.73","329.93","333.00","325.50","72.18M","-0.36%"
"Sep 08, 2021","327.60","328.49","328.50","322.22","58.86M","-0.04%"
"Sep 09, 2021","324.57","326.00","328.14","323.50","40.57M","-0.92%"
"Sep 10, 2021","326.43","327.00","330.00","325.50","41.49M","0.57%"
"Sep 13, 2021","332.75","328.00","333.00","327.30","55.44M","1.94%"
"Sep 14, 2021","338.98","333.10","339.92","332.36","97.27M","1.87%"
"Sep 15, 2021","343.34","339.39","344.20","337.72","108.87M","1.29%"
"Sep 16, 2021","338.50","342.00","342.99","337.03","94.89M","-1.41%"
"Sep 17, 2021","334.50","338.72","339.29","333.30","61.48M","-1.18%"
"Sep 20, 2021","325.70","329.72","332.00","321.26","73.28M","-2.63%"
"Sep 21, 2021","335.30","328.70","336.78","328.44","77.51M","2.95%"
"Sep 22, 2021","340.59","338.40","341.49","337.40","61.11M","1.58%"
"Sep 23, 2021","343.47","342.00","345.20","339.43","63.89M","0.85%"
"Sep 24, 2021","344.29","343.60","344.90","340.00","40.19M","0.24%"
"Sep 27, 2021","355.19","347.95","355.19","347.00","81.13M","3.17%"
"Sep 28, 2021","354.07","359.00","361.80","353.68","94.13M","-0.32%"
"Sep 29, 2021","360.88","354.05","360.94","352.30","60.26M","1.92%"
"Sep 30, 2021","360.80","363.25","364.53","359.53","70.09M","-0.02%"
"Oct 01, 2021","363.25","358.45","363.78","356.00","47.66M","0.68%"
"Oct 04, 2021","376.06","364.67","378.33","364.30","102.36M","3.53%"
"Oct 05, 2021","389.82","378.02","389.82","378.02","134.61M","3.66%"
"Oct 06, 2021","381.30","395.00","397.64","370.25","216.50M","-2.19%"
"Oct 07, 2021","370.70","382.18","384.30","361.61","160.55M","-2.78%"
"Oct 08, 2021","366.17","371.50","373.00","364.77","70.26M","-1.22%"
"Oct 11, 2021","369.81","369.00","372.61","363.70","78.18M","0.99%"
"Oct 12, 2021","364.10","367.27","368.85","362.25","56.82M","-1.54%"
"Oct 13, 2021","362.77","365.24","365.44","352.71","102.19M","-0.37%"
"Oct 14, 2021","367.00","366.40","369.70","364.35","59.93M","1.17%"
"Oct 15, 2021","367.76","368.40","369.35","366.61","35.91M","0.21%"
"Oct 18, 2021","363.50","365.01","366.45","360.15","43.09M","-1.16%"
"Oct 19, 2021","368.83","364.98","368.83","362.24","51.54M","1.47%"
"Oct 20, 2021","369.97","367.99","370.75","365.50","39.50M","0.31%"
"Oct 21, 2021","363.37","368.00","370.19","360.88","46.50M","-1.78%"
"Oct 22, 2021","358.12","361.40","364.19","357.48","48.43M","-1.44%"
"Oct 25, 2021","364.84","359.99","365.84","356.69","57.34M","1.88%"
"Oct 26, 2021","364.82","365.00","369.33","362.54","51.74M","-0.01%"
"Oct 27, 2021","362.17","363.29","365.49","361.18","30.68M","-0.73%"
"Oct 28, 2021","353.21","360.98","362.02","351.62","86.59M","-2.47%"
"Oct 29, 2021","350.18","351.10","352.60","345.40","75.02M","-0.86%"
"Nov 01, 2021","359.10","350.20","359.30","350.20","46.50M","2.55%"
"Nov 02, 2021","352.48","359.24","360.00","351.24","43.01M","-1.84%"
"Nov 03, 2021","353.02","350.56","353.86","346.62","37.90M","0.15%"
"Nov 05, 2021","350.60","352.00","354.80","349.23","25.73M","-0.69%"
"Nov 08, 2021","351.47","353.00","356.34","348.34","39.81M","0.25%"
"Nov 09, 2021","349.46","351.06","353.61","346.99","31.04M","-0.57%"
"Nov 10, 2021","345.80","349.99","351.25","344.20","35.47M","-1.05%"
"Nov 11, 2021","347.44","346.94","348.43","343.80","40.28M","0.47%"
"Nov 12, 2021","333.60","347.00","347.15","331.00","127.21M","-3.98%"
"Nov 15, 2021","340.30","333.80","341.81","333.67","64.25M","2.01%"
"Nov 16, 2021","336.79","341.48","342.85","331.61","64.67M","-1.03%"
"Nov 17, 2021","349.98","336.00","351.82","334.83","79.03M","3.92%"
"Nov 18, 2021","345.56","350.05","359.32","342.28","102.20M","-1.26%"
"Nov 19, 2021","337.62","348.47","350.73","334.20","96.03M","-2.30%"
"Nov 22, 2021","319.20","334.99","335.68","316.66","151.50M","-5.46%"
"Nov 23, 2021","341.77","316.09","341.77","310.62","150.58M","7.07%"
"Nov 24, 2021","338.30","343.87","348.00","332.75","93.70M","-1.02%"
"Nov 25, 2021","337.55","340.00","343.00","335.70","48.79M","-0.22%"
"Nov 26, 2021","326.00","325.00","332.00","320.10","104.01M","-3.42%"
"Nov 29, 2021","339.20","335.00","345.33","331.96","99.63M","4.05%"
"Nov 30, 2021","334.24","332.50","342.55","331.50","130.56M","-1.46%"
"Dec 01, 2021","345.21","338.51","350.37","337.61","93.12M","3.28%"
"Dec 02, 2021","350.30","347.30","352.67","344.80","75.48M","1.47%"
"Dec 03, 2021","345.99","351.50","353.13","343.21","51.71M","-1.23%"
"Dec 06, 2021","338.94","347.21","349.36","333.35","71.02M","-2.04%"
"Dec 07, 2021","344.96","339.25","346.00","333.43","75.51M","1.78%"
"Dec 08, 2021","340.50","346.00","348.47","336.53","78.33M","-1.29%"
"Dec 09, 2021","336.60","341.28","344.20","335.72","61.41M","-1.15%"
"Dec 10, 2021","332.00","337.36","338.31","329.98","44.65M","-1.37%"
"Dec 13, 2021","307.26","333.08","334.88","305.76","140.58M","-7.45%"
"Dec 14, 2021","319.35","307.00","320.00","289.78","168.69M","3.93%"
"Dec 15, 2021","324.09","319.58","325.83","316.50","79.75M","1.48%"
"Dec 16, 2021","328.39","326.17","332.30","325.38","95.51M","1.33%"
"Dec 17, 2021","327.30","327.98","329.70","323.03","72.10M","-0.33%"
"Dec 20, 2021","325.90","323.97","326.00","316.11","70.85M","-0.43%"
"Dec 21, 2021","339.88","326.61","339.88","326.50","80.09M","4.29%"
"Dec 22, 2021","345.55","340.00","349.59","339.29","96.84M","1.67%"
"Dec 23, 2021","339.81","346.10","348.32","337.00","72.15M","-1.66%"
"Dec 24, 2021","338.79","339.26","340.98","334.55","39.01M","-0.30%"
"Dec 27, 2021","343.97","339.70","343.97","339.33","29.93M","1.53%"
"Dec 28, 2021","343.23","344.00","346.60","342.55","34.86M","-0.22%"
"Dec 29, 2021","340.33","343.43","344.48","337.13","43.01M","-0.84%"
"Dec 30, 2021","342.39","340.75","344.00","337.40","40.86M","0.61%"
"Jan 03, 2022","353.73","345.00","353.88","344.30","40.12M","3.31%"
"Jan 04, 2022","352.55","353.98","358.10","348.35","52.71M","-0.33%"
"Jan 05, 2022","335.00","351.90","353.50","331.55","80.98M","-4.98%"
"Jan 06, 2022","346.13","335.90","347.67","330.11","74.60M","3.32%"
"Jan 10, 2022","344.00","348.56","351.00","340.51","51.09M","-0.62%"
"Jan 11, 2022","343.74","344.68","347.00","341.27","41.97M","-0.08%"
"Jan 12, 2022","347.43","344.48","348.64","339.57","53.46M","1.07%"
"Jan 13, 2022","337.60","347.01","347.50","333.49","118.27M","-2.83%"
"Jan 14, 2022","335.76","338.59","340.96","321.51","120.57M","-0.55%"
"Jan 17, 2022","327.81","335.90","338.95","319.17","96.95M","-2.37%"
"Jan 18, 2022","301.11","329.11","329.30","296.70","220.12M","-8.14%"
"Jan 19, 2022","318.36","299.00","320.42","282.72","220.09M","5.73%"
"Jan 20, 2022","310.42","318.40","326.69","310.07","130.27M","-2.49%"
"Jan 21, 2022","311.60","309.49","321.99","303.50","119.14M","0.38%"
"Jan 24, 2022","294.59","310.80","314.00","280.60","236.55M","-5.46%"
"Jan 25, 2022","302.96","293.94","305.00","289.62","143.19M","2.84%"
"Jan 26, 2022","299.60","302.90","307.70","293.70","125.08M","-1.11%"
"Jan 27, 2022","325.25","296.93","330.00","294.00","216.08M","8.56%"
"Jan 28, 2022","329.58","325.50","334.90","322.05","116.24M","1.33%"
"Jan 31, 2022","334.80","330.90","336.41","330.52","69.92M","1.58%"
"Feb 01, 2022","330.95","334.95","336.63","325.30","68.01M","-1.15%"
"Feb 02, 2022","331.70","332.39","333.70","325.70","54.76M","0.23%"
"Feb 03, 2022","323.75","330.00","331.00","322.30","57.60M","-2.40%"
"Feb 04, 2022","324.60","325.50","334.50","320.88","88.66M","0.26%"
"Feb 07, 2022","321.25","324.51","327.44","316.64","56.31M","-1.03%"
"Feb 08, 2022","331.70","321.45","331.87","319.00","77.97M","3.25%"
"Feb 09, 2022","335.08","332.30","336.00","330.18","63.27M","1.02%"
"Feb 10, 2022","328.93","335.41","335.47","328.10","61.93M","-1.84%"
"Feb 11, 2022","318.10","328.97","328.97","316.20","100.77M","-3.29%"
"Feb 14, 2022","321.85","314.10","324.90","303.25","121.32M","1.18%"
"Feb 15, 2022","333.60","322.43","335.50","322.43","96.88M","3.65%"
"Feb 16, 2022","336.50","335.86","339.98","331.62","77.19M","0.87%"
"Feb 17, 2022","323.51","336.37","336.37","322.04","102.16M","-3.86%"
"Feb 18, 2022","309.48","325.51","329.32","306.70","125.47M","-4.34%"
"Feb 21, 2022","257.30","309.48","318.90","241.00","413.31M","-16.86%"
"Feb 22, 2022","283.51","253.95","284.07","246.70","324.95M","10.19%"
"Feb 24, 2022","210.00","255.02","255.02","126.53","414.02M","-25.93%"
"Feb 25, 2022","228.00","208.01","244.94","191.60","211.88M","8.57%"
"Mar 24, 2022","258.51","251.41","278.90","232.00","85.87M","13.38%"
"Mar 25, 2022","227.00","263.99","269.33","225.60","67.38M","-12.19%"
"Mar 28, 2022","218.60","225.00","229.45","213.03","25.25M","-3.70%"
"Mar 29, 2022","208.00","220.00","226.00","206.00","40.38M","-4.85%"
"Mar 30, 2022","216.00","211.00","219.41","210.52","38.68M","3.85%"
"Mar 31, 2022","242.48","218.98","249.00","217.10","84.08M","12.26%"
"Apr 01, 2022","251.40","245.90","258.70","242.48","50.67M","3.68%"
"Apr 04, 2022","252.90","254.03","259.99","237.31","41.06M","0.60%"
"Apr 05, 2022","243.50","254.00","256.39","231.45","39.97M","-3.72%"
"Apr 06, 2022","239.70","238.41","247.80","234.41","20.60M","-1.56%"
"Apr 07, 2022","245.00","240.04","246.80","239.13","22.42M","2.21%"
"Apr 08, 2022","241.07","246.79","246.79","240.00","14.85M","-1.60%"
"Apr 11, 2022","234.55","241.90","242.78","234.16","15.68M","-2.70%"
"Apr 12, 2022","236.30","234.00","236.63","223.00","26.68M","0.75%"
"Apr 13, 2022","234.87","238.00","239.64","232.13","12.70M","-0.61%"
"Apr 14, 2022","222.11","235.00","235.50","221.10","21.96M","-5.43%"
"Apr 15, 2022","224.00","222.00","226.65","215.74","19.98M","0.85%"
"Apr 18, 2022","216.99","224.10","226.00","216.60","15.63M","-3.13%"
"Apr 19, 2022","220.72","216.90","222.00","207.00","30.71M","1.72%"
"Apr 20, 2022","218.92","221.43","229.84","215.63","33.62M","-0.82%"
"Apr 21, 2022","210.29","220.00","221.00","210.29","24.33M","-3.94%"
"Apr 22, 2022","208.00","210.50","215.00","207.01","28.81M","-1.09%"
"Apr 25, 2022","206.35","209.95","209.95","201.95","18.86M","-0.79%"
"Apr 26, 2022","225.85","207.97","229.74","206.73","46.55M","9.45%"
"Apr 27, 2022","237.15","226.01","237.50","221.61","48.32M","5.00%"
"Apr 28, 2022","237.53","239.40","249.00","235.50","69.10M","0.16%"
"Apr 29, 2022","240.40","238.55","245.43","238.00","43.47M","1.21%"
"May 04, 2022","234.16","241.00","244.39","233.12","20.99M","-2.60%"
"May 05, 2022","238.60","235.54","239.40","235.08","14.82M","1.90%"
"May 06, 2022","240.10","238.50","242.92","235.10","18.01M","0.63%"
"May 11, 2022","241.99","239.80","243.35","237.58","16.60M","0.79%"
"May 12, 2022","230.56","241.89","241.89","227.22","24.43M","-4.72%"
"May 13, 2022","235.52","232.50","237.20","229.02","17.35M","2.15%"
"May 16, 2022","244.20","234.00","246.95","233.11","28.31M","3.69%"
"May 17, 2022","258.80","246.01","260.00","245.30","60.03M","5.98%"